		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
111100100   22   27   18   17   20   20   18   20  8.777376 0.361423 SUCCESS 134
111100110   18   15   25   18   31   35   15   30 18.906329 0.015369 SUCCESS 135
111101000   35   21   17   25   29   23   17   28 11.433901 0.178305 SUCCESS 136
111101010   21   23   26   27   22   20   22   22  2.518357 0.960869 SUCCESS 137
111101100   25   21   23   24   24   16   19   19  6.058625 0.640665 SUCCESS 138
111101110   26   26   16   33   15   31   25   14 16.525188 0.035451 SUCCESS 139
111110000   31   27   20   17   27   19   28   27  7.629503 0.470472 SUCCESS 140
111110010   23   21   26   18   17   24   10   22 13.768042 0.088015 SUCCESS 141
111110100   26   22   23   23   31   25   22   27  2.910249 0.939863 SUCCESS 142
111110110   30   20   20   26   20   21   20   20  6.025526 0.644372 SUCCESS 143
111111000   27   26   30   25   29   23   40   23 13.115330 0.107943 SUCCESS 144
111111010   22   17   24   17   17   22   22   20  8.514570 0.384883 SUCCESS 145
111111100   25   25   26   20   29   22   33   26  5.343025 0.720362 SUCCESS 146
111111110   15   22   29   25   26   16   27   21  8.771419 0.361944 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   21   26   21   28   14   25   30   24  7.569263 0.476634 SUCCESS   0
000000011   27   20   21   22   22   21   30   29  4.798878 0.778840 SUCCESS   1
000000101   25   21   18   28   25   25   27   24  3.112815 0.927079 SUCCESS   2
000000111   32   22   23   27   23   21   27   20  4.739962 0.784973 SUCCESS   3
000001001   21   26   32   26   17   17   18   21 10.016603 0.263863 SUCCESS   4
000001011   31   24   26   21   34   27   27   24  6.937072 0.543437 SUCCESS   5
000001101   25   22   34   30   17   26   26   21  8.519866 0.384401 SUCCESS   6
000001111   21   23   23   29   18   24   18   24  5.034543 0.753878 SUCCESS   7
000010001   20   18   26   27   28   31   26   26  5.562802 0.696073 SUCCESS   8
000010011   20   27   28   29   23   21   21   31  5.460858 0.707373 SUCCESS   9
000010101   24   34   21   19   25   23   23   26  5.926229 0.655495 SUCCESS  10
000010111   30   28   31   20   28   25   24   32  7.564629 0.477110 SUCCESS  11
000011001   23   15   26   17   27   28   20   35 12.670480 0.123702 SUCCESS  12
000011011   34   27   25   24   30   27   26   22  6.183077 0.626733 SUCCESS  13
000011101   25   19   26   27   31   24   24   25  3.520595 0.897585 SUCCESS  14
000011111   34   21   18   25   21   19   19   29 10.000715 0.264976 SUCCESS  15
000100011   22   18   25   27   24   23   20   23  3.272352 0.916122 SUCCESS  16
000100101   20   29   32   24   22   23   25   26  4.622129 0.797094 SUCCESS  17
000100111   26   16   25   28   22   21   25   24  4.416915 0.817687 SUCCESS  18
000101001   23   28   21   32   25   23   30   20  5.817003 0.667722 SUCCESS  19
000101011   24   26   30   27   25   32   25   15  7.952549 0.438119 SUCCESS  20
000101101   29   27   30   22   28   29   23   25  4.301731 0.828926 SUCCESS  21
000101111   24   23   29   22   24   36   27   22  7.469966 0.486876 SUCCESS  22
000110011   28   23   18   21   32   30   17   30 10.282056 0.245785 SUCCESS  23
000110101   13   11   25   35   21   15   25   15 25.876315 0.001103 FAILURE  24
000110111   21   27   20   13   30   29   22   20 10.389959 0.238715 SUCCESS  25
000111001   17   36   32   18   28   22   28   30 14.876196 0.061598 SUCCESS  26
000111011   28   25   30   21   28   22   25   28  3.741696 0.879644 SUCCESS  27
000111101   26   20   24   23   24   24   28   23  1.663741 0.989644 SUCCESS  28
000111111   30   22   19   21   26   24   17   30  7.060863 0.530081 SUCCESS  29
001000011   18   20   26   23   28   16   27   21  7.059539 0.530223 SUCCESS  30
001000101   33   29   27   31   24   31   30   25  9.362566 0.312639 SUCCESS  31
001000111   16   27   29   23   21   33   18   24  9.620077 0.292710 SUCCESS  32
001001011   17   30   42   13   23   18   25   24 24.118096 0.002190 FAILURE  33
001001101   19   26   24   23   23   21   19   31  5.086177 0.748327 SUCCESS  34
001001111   24   14   30   26   24   31   27   19  9.400299 0.309660 SUCCESS  35
001010011   19   28   19   27   28   24   23   20  4.764455 0.782429 SUCCESS  36
001010101   34   27   18   22   28   26   21   28  7.867816 0.446488 SUCCESS  37
001010111   23   25   25   20   18   30   23   15  7.822139 0.451034 SUCCESS  38
001011011   24   29   24   25   31   23   33   22  6.233388 0.621107 SUCCESS  39
001011101   30   28   30   24   29   15   26   30  9.292397 0.318233 SUCCESS  40
001011111   28   25   27   23   21   34   22   14 10.154294 0.254363 SUCCESS  41
001100101   25   23   18   21   28   21   23   17  5.762720 0.673791 SUCCESS  42
001100111   20   29   21   15   24   30   27   24  7.577869 0.475751 SUCCESS  43
001101011   16   19   26   29   26   17   22   19  9.134845 0.331049 SUCCESS  44
001101101   24   26   24   28   25   26   24   27  1.089143 0.997620 SUCCESS  45
001101111   24   24   21   17   22   26   16   20  6.982087 0.538567 SUCCESS  46
001110101   24   24   16   27   24   36   24   38 16.842276 0.031794 SUCCESS  47
001110111   28   15   27   22   27   22   30   26  6.790775 0.559366 SUCCESS  48
001111011   21   19   21   28   20   27   27   24  4.162715 0.842152 SUCCESS  49
001111101   23   27   22   25   13   32   26   18 10.424382 0.236494 SUCCESS  50
001111111   32   18   25   23   21   28   26   28  5.977864 0.649712 SUCCESS  51
010000011   25   23   31   27   22   16   23   29  6.443236 0.597711 SUCCESS  52
010000111   22   24   29   28   29   17   25   28  5.478069 0.705469 SUCCESS  53
010001011   30   36   29   26   28   32   29   28 12.481815 0.130966 SUCCESS  54
010001111   24   28   24   22   22   30   19   33  6.749070 0.563932 SUCCESS  55
010010011   30   26   26   19   19   28   21   31  6.901326 0.547315 SUCCESS  56
010010111   28   26   41   18   24   16   21   21 18.043108 0.020906 SUCCESS  57
010011011   18   20   23   25   16   22   24   31  7.737406 0.459532 SUCCESS  58
010011111   25   22   33   24   26   32   26   23  6.148655 0.630585 SUCCESS  59
010100011   22   29   18   31   21   24   26   30  6.655731 0.574190 SUCCESS  60
010100111   18   27   24   24   24   28   21   26  3.188943 0.921947 SUCCESS  61
010101011   40   26   17   19   29   20   19   25 16.941573 0.030723 SUCCESS  62
010101111   23   25   28   25   13   26   25   24  6.298262 0.613861 SUCCESS  63
010110011   27   23   16   27   23   22   28   28  5.070289 0.750038 SUCCESS  64
010110111   33   35   30   23   27   26   31   26 11.658974 0.167080 SUCCESS  65
010111011   32   33   17   26   25   25   18   22 10.019250 0.263677 SUCCESS  66
010111111   28   29   23   21   25   32   22   26  4.834625 0.775097 SUCCESS  67
011000111   23   24   21   33   23   25   31   35 10.419748 0.236792 SUCCESS  68
011001111   18   25   30   23   18   30   29   21  7.612292 0.472228 SUCCESS  69
011010111   17   22   27   27   22   19   23   20  5.517126 0.701142 SUCCESS  70
011011111   20   31   30   20   21   26   16   18 10.135759 0.255626 SUCCESS  71
011101111   30   11   26   15   25   24   30   25 14.152652 0.077872 SUCCESS  72
011111111   23   21   22   20   19   23   27   19  4.474508 0.811978 SUCCESS  73
100000000   21   26   21   28   14   25   30   24  7.569263 0.476634 SUCCESS  74
100010000   17   27   29   20   30   31   22   26  7.850605 0.448198 SUCCESS  75
100100000   23   24   28   27   23   21   26   28  2.156254 0.975843 SUCCESS  76
100101000   21   27   30   29   23   32   25   25  5.564126 0.695925 SUCCESS  77
100110000   32   23   31   27   25   21   25   28  5.733593 0.677045 SUCCESS  78
100111000   18   14   21   26   32   15   22   17 15.666600 0.047408 SUCCESS  79
101000000   23   24   22   25   24   26   24   27  0.757491 0.999365 SUCCESS  80
101000100   17   28   27   22   26   33   22   17  9.205015 0.325298 SUCCESS  81
101001000   24   32   32   24   31   24   29   25  7.675180 0.465825 SUCCESS  82
101001100   31   24   21   32   27   29   30   19  8.538402 0.382717 SUCCESS  83
101010000   15   26   17   19   17   19   32   25 13.421827 0.098137 SUCCESS  84
101010100   22   18   14   27   21   23   23   36 13.203373 0.105041 SUCCESS  85
101011000   17   22   17   29   26   22   20   30  8.280229 0.406586 SUCCESS  86
101011100   32   24   24   29   27   29   33   17  9.996081 0.265301 SUCCESS  87
101100000   20   23   28   23   22   25   25   17  4.128292 0.845367 SUCCESS  88
101100100   22   26   26   20   14   25   27   16  9.152057 0.329632 SUCCESS  89
101101000   37   16   28   21   23   27   19   23 12.442096 0.132542 SUCCESS  90
101101100   22   33   20   25   19   31   31   21  9.630006 0.291960 SUCCESS  91
101110000   29   27   21   20   26   22   25   18  4.594988 0.799856 SUCCESS  92
101110100   21   33   19   19   29   24   27   33 10.418424 0.236877 SUCCESS  93
101111000   33   20   23   16   24   20   24   24  7.865168 0.446751 SUCCESS  94
101111100   25   26   25   19   20   23   23   17  4.678397 0.791331 SUCCESS  95
110000000   23   25   24   31   20   17   27   24  5.383406 0.715921 SUCCESS  96
110000010   31   27   25   21   28   21   18   16  8.399386 0.395460 SUCCESS  97
110000100   16   15   30   29   17   21   32   27 14.500192 0.069624 SUCCESS  98
110001000   26   14   24   25   25   22   15   24  8.719784 0.366483 SUCCESS  99
110001010   27   34   20   32   37   28   28   24 15.293905 0.053676 SUCCESS 100
110010000   26   24   25   33   21   19   24   35  9.757768 0.282441 SUCCESS 101
110010010   20   28   28   22   16   19   21   28  7.424290 0.491621 SUCCESS 102
110010100   16   25   35   22   34   27   19   20 14.255921 0.075334 SUCCESS 103
110011000   33   19   22   22   25   26   20   22  6.044062 0.642296 SUCCESS 104
110011010   30   28   17   24   25   24   21   17  7.035045 0.532856 SUCCESS 105
110100000   28   22   35   27   26   27   25   24  6.259205 0.618222 SUCCESS 106
110100010   16   31   25   23   22   29   27   20  7.180019 0.517341 SUCCESS 107
110100100   29   33   22   21   25   34   28   24  9.242086 0.322287 SUCCESS 108
110101000   25   21   19   18   23   20   28   29  5.822960 0.667055 SUCCESS 109
110101010   28   17   13   24   22   17   21   33 14.566390 0.068146 SUCCESS 110
110101100   22   24   16   25   25   17   24   24  5.601859 0.691731 SUCCESS 111
110110000   18   23   25   24   19   26   24   26  3.298170 0.914277 SUCCESS 112
110110010   26   27   29   31   14   28   34   20 12.994850 0.112027 SUCCESS 113
110110100   27   22   27   26   25   23   18   24  2.765276 0.948213 SUCCESS 114
110111000   28   20   24   19   28   25   23   27  3.545088 0.895662 SUCCESS 115
110111010   22   32   16   17   30   26   29   27 10.620990 0.224113 SUCCESS 116
110111100   28   20   15   24   24   28   31   26  7.629503 0.470472 SUCCESS 117
111000000   20   23   25   28   25   19   23   23  2.883108 0.941477 SUCCESS 118
111000010   22   15   21   23   22   16   30   32 11.567621 0.171563 SUCCESS 119
111000100   21   24   22   27   29   20   21   24  3.239253 0.918458 SUCCESS 120
111000110   25   11   15   21   23   25   25   25 11.981359 0.152038 SUCCESS 121
111001000   21   33   34   29   36   26   26   35 19.108233 0.014291 SUCCESS 122
111001010   21   30   24   24   21   24   29   25  3.240577 0.918365 SUCCESS 123
111001100   27   28   28   25   19   22   24   14  7.467318 0.487151 SUCCESS 124
111010000   27   28   31   27   34   22   25   31  8.980604 0.343935 SUCCESS 125
111010010   27   32   25   21   27   33   29   24  7.564629 0.477110 SUCCESS 126
111010100   20   20   28   20   26   29   28   24  4.570495 0.802340 SUCCESS 127
111010110   25   24   22   20   25   24   24   25  1.129524 0.997290 SUCCESS 128
111011000   18   24   23   21   26   29   17   18  7.372655 0.497011 SUCCESS 129
111011010   28   24   25   23   16   22   24   18  5.627676 0.688857 SUCCESS 130
111011100   35   26   25   29   27   23   25   25  6.183077 0.626733 SUCCESS 131
111100000   26   22   30   24   21   19   23   19  4.730032 0.786002 SUCCESS 132
111100010   20   31   33   30   20   23   22   26  8.384822 0.396810 SUCCESS 133
111100100   12   27   29   25   25   22   18   31 11.551734 0.172353 SUCCESS 134
111100110   20   24   18   27   21   22   23   17  5.982498 0.649193 SUCCESS 135
111101000   32   24   26   15   39   24   24   28 15.901603 0.043810 SUCCESS 136
111101010   27   22   19   28   22   24   27   21  3.341198 0.911159 SUCCESS 137
111101100   12   17   30   25   22   29   17   22 13.879917 0.084950 SUCCESS 138
111101110   31   26   26   18   27   24   20   17  7.230330 0.511998 SUCCESS 139
111110000   27   15   23   24   18   18   27   29  8.771419 0.361944 SUCCESS 140
111110010   22   29   27   18   22   23   22   24  3.739048 0.879867 SUCCESS 141
111110100   30   33   19   24   25   38   30   33 18.022586 0.021058 SUCCESS 142
111110110   20   20   30   29   17   30   15   19 12.491083 0.130601 SUCCESS 143
111111000   28   20   25   20   20   28   26   27  3.968755 0.859931 SUCCESS 144
111111010   29   37   27   21   27   27   23   28  9.606837 0.293712 SUCCESS 145
111111100   22   21   25   14   16   28   28   19 10.651441 0.222242 SUCCESS 146
111111110   23   21   22   20   19   23   27   19  4.474508 0.811978 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   20   24   22   25   27   18   26   27  3.502059 0.899030 SUCCESS   0
000000011   24   20   17   22   25   30   22   20  5.797143 0.669943 SUCCESS   1
000000101   23   22   24   29   30   19   25   27  4.096517 0.848312 SUCCESS   2
000000111   22   14   20   30   28   25   21   23  8.110763 0.422726 SUCCESS   3
000001001   19   25   24   13   21   23   19   17 10.887106 0.208178 SUCCESS   4
000001011   24   27   25   34   28   23   24   24  4.860442 0.772383 SUCCESS   5
000001101   26   24   21   27   29   26   21   16  5.374800 0.716868 SUCCESS   6
000001111   19   18   24   27   29   24   22   24  4.416915 0.817687 SUCCESS   7
000010001   28   27   22   25   37   22   30   20 10.215858 0.250201 SUCCESS   8
000010011   15   32   30   13   25   22   24   24 13.296712 0.102040 SUCCESS   9
000010101   24   19   17   33   27   26   23   31  9.019661 0.340640 SUCCESS  10
000010111   24   25   31   33   23   23   26   39 14.310203 0.074030 SUCCESS  11
000011001   21   30   22   26   24   28   27   20  3.833711 0.871806 SUCCESS  12
000011011   22   32   20   34   23   23   23   23  7.748660 0.458399 SUCCESS  13
000011101   30   24   27   17   24   25   24   23  4.053488 0.852266 SUCCESS  14
000011111   19   24   26   22   23   29   24   26  2.689148 0.952327 SUCCESS  15
000100011   24   33   21   30   27   25   25   20  6.097020 0.636365 SUCCESS  16
000100101   29   17   21   23   21   27   19   19  7.033722 0.532999 SUCCESS  17
000100111   20   26   30   22   25   16   18   24  7.246217 0.510316 SUCCESS  18
000101001   31   25   24   31   21   25   31   25  6.081133 0.638144 SUCCESS  19
000101011   26   19   21   28   19   31   20   25  6.298262 0.613861 SUCCESS  20
000101101   23   25   16   22   22   26   21   26  4.280548 0.830966 SUCCESS  21
000101111   24   20   27   30   16   21   21   35 11.171095 0.192192 SUCCESS  22
000110011   31   36   29   22   31   29   22   24 11.683468 0.165895 SUCCESS  23
000110101   31   19   26   25   28   16   30   20  8.891899 0.351497 SUCCESS  24
000110111   18   24   26   33   36   28   21   23 11.808582 0.159951 SUCCESS  25
000111001   21   28   27   28   22   30   26   25  3.572229 0.893512 SUCCESS  26
000111011   23   26   16   20   26   22   29   23  5.331771 0.721598 SUCCESS  27
000111101   20   26   31   29   19   27   28   22  5.986469 0.648748 SUCCESS  28
000111111   19   25   30   25   17   26   23   27  5.392012 0.714973 SUCCESS  29
001000011   28   27   29   36   10   21   33   23 19.925778 0.010621 SUCCESS  30
001000101   30   18   22   27   27   23   28   26  4.622129 0.797094 SUCCESS  31
001000111   23   27   23   23   26   25   20   27  1.765686 0.987372 SUCCESS  32
001001011   29   16   28   26   24   27   19   17  8.390780 0.396258 SUCCESS  33
001001101   19   28   26   19   22   30   29   29  6.494870 0.591977 SUCCESS  34
001001111   22   33   26   20   27   24   21   30  6.418742 0.600434 SUCCESS  35
001010011   26   30   26   28   29   22   21   22  3.970079 0.859813 SUCCESS  36
001010101   23   27   22   31   23   22   28   20  4.155433 0.842834 SUCCESS  37
001010111   36   20   18   27   26   33   22   25 12.045571 0.149182 SUCCESS  38
001011011   28   18   16   20   20   30   30   26  9.678993 0.288283 SUCCESS  39
001011101   28   27   27   26   36   25   34   24 10.861951 0.209645 SUCCESS  40
001011111   29   23   22   26   16   19   27   26  5.950723 0.652752 SUCCESS  41
001100101   23   24   23   28   36   27   22   20  7.774477 0.455804 SUCCESS  42
001100111   22   34   33   26   32   33   18   27 14.996677 0.059210 SUCCESS  43
001101011   38   26   19   26   32   17   28   19 15.841363 0.044708 SUCCESS  44
001101101   20   17   28   26   17   26   23   15 10.049701 0.261555 SUCCESS  45
001101111   17   20   25   37   31   19   23   26 13.154387 0.106647 SUCCESS  46
001110101   23   22   33   20   31   25   26   17  8.570177 0.379841 SUCCESS  47
001110111   23   26   20   24   21   25   25   24  1.544585 0.991942 SUCCESS  48
001111011   26   24   27   30   17   24   20   21  5.366194 0.717815 SUCCESS  49
001111101   20   33   29   25   22   24   24   30  6.453165 0.596607 SUCCESS  50
001111111   17   41   34   20   25   20   23   25 19.654366 0.011726 SUCCESS  51
010000011   28   23   30   24   30   22   22   21  4.274590 0.831538 SUCCESS  52
010000111   26   25   34   22   14   23   34   19 14.077849 0.079759 SUCCESS  53
010001011   21   26   18   22   36   22   23   22  8.848870 0.355205 SUCCESS  54
010001111   27   23   26   28   16   22   18   22  6.238022 0.620589 SUCCESS  55
010010011   25   25   25   21   26   24   21   24  1.146735 0.997141 SUCCESS  56
010010111   25   22   25   22   31   28   19   27  4.435451 0.815856 SUCCESS  57
010011011   18   20   21   25   25   25   28   20  4.458620 0.813559 SUCCESS  58
010011111   19   27   31   25   25   20   22   29  5.358913 0.718616 SUCCESS  59
010100011   22   28   28   16   29   24   23   21  5.807073 0.668832 SUCCESS  60
010100111   28   26   25   27   22   18   20   27  4.044883 0.853051 SUCCESS  61
010101011   25   21   19   30   24   18   30   23  6.222134 0.622365 SUCCESS  62
010101111   26   22   27   24   28   27   27   29  2.665979 0.953542 SUCCESS  63
010110011   20   17   22   23   34   19   20   17 11.744370 0.162979 SUCCESS  64
010110111   23   20   22   30   16   27   26   20  6.678900 0.571639 SUCCESS  65
010111011   31   23   21   24   34   20   24   25  7.172737 0.518116 SUCCESS  66
010111111   33   19   19   22   21   19   26   31  9.526737 0.299825 SUCCESS  67
011000111   20   25   23   24   24   37   26   19  9.002449 0.342089 SUCCESS  68
011001111   27   27   27   17   28   31   23   37 12.385828 0.134801 SUCCESS  69
011010111   25   24   19   23   28   23   16   26  5.068965 0.750180 SUCCESS  70
011011111   18   22   27   35   27   22   25   23  7.655321 0.467842 SUCCESS  71
011101111   32   24   25   27   22   25   21   20  4.324900 0.826685 SUCCESS  72
011111111   26   28   29   31   22   20   28   24  5.021303 0.755297 SUCCESS  73
100000000   20   24   22   25   27   18   26   27  3.502059 0.899030 SUCCESS  74
100010000   25   22   30   27   18   20   26   21  5.027261 0.754659 SUCCESS  75
100100000   22   21   16   21   28   23   17   26  7.270710 0.507727 SUCCESS  76
100101000   24   21   20   18   31   22   19   28  6.924495 0.544801 SUCCESS  77
100110000   24   34   24   18   30   32   33   17 14.884802 0.061425 SUCCESS  78
100111000   20   22   16   27   25   21   16   13 13.335769 0.100807 SUCCESS  79
101000000   28   16   25   36   24   18   26   27 11.392197 0.180451 SUCCESS  80
101000100   30   25   25   17   23   24   20   18  6.322755 0.611127 SUCCESS  81
101001000   24   20   25   27   19   21   27   33  6.273769 0.616595 SUCCESS  82
101001100   25   26   25   43   31   35   29   21 22.793475 0.003640 FAILURE  83
101010000   20   22   28   22   23   25   37   21  9.171916 0.328002 SUCCESS  84
101010100   26   30   35   26   32   12   27   16 18.544226 0.017497 SUCCESS  85
101011000   24   16   27   17   20   14   34   30 16.236565 0.039117 SUCCESS  86
101011100   22   30   15   36   25   29   22   27 12.460632 0.131804 SUCCESS  87
101100000   16   22   17   29   31   20   27   24  9.407581 0.309087 SUCCESS  88
101100100   32   30   19   21   29   23   17   28  9.349989 0.313637 SUCCESS  89
101101000   33   26   33   37   27   28   30   20 16.090929 0.041097 SUCCESS  90
101101100   27   18   25   18   22   29   21   26  5.509844 0.701949 SUCCESS  91
101110000   19   27   20   33   23   30   20   26  7.816182 0.451629 SUCCESS  92
101110100   28   30   22   22   21   34   23   27  7.131033 0.522564 SUCCESS  93
101111000   21   31   22   20   25   27   23   23  3.866810 0.868936 SUCCESS  94
101111100   22   21   31   36   27   31   23   22 10.741470 0.216782 SUCCESS  95
110000000   20   29   17   23   29   29   23   19  7.230330 0.511998 SUCCESS  96
110000010   20   25   20   35   31   25   27   23  8.647628 0.372888 SUCCESS  97
110000100   22   28   27   25   25   22   20   30  3.503383 0.898927 SUCCESS  98
110001000   28   20   27   32   21   22   23   26  5.028585 0.754517 SUCCESS  99
110001010   29   19   26   21   28   29   26   25  4.300407 0.829054 SUCCESS 100
110010000   19   29   19   21   20   27   20   20  6.601449 0.580178 SUCCESS 101
110010010   29   26   19   29   26   22   21   20  4.798878 0.778840 SUCCESS 102
110010100   30   20   18   21   28   20   24   25  5.764044 0.673643 SUCCESS 103
110011000   29   32   23   24   25   28   30   23  5.411871 0.712783 SUCCESS 104
110011010   27   20   17   23   28   15   29   15 12.439449 0.132647 SUCCESS 105
110100000   30   25   33   31   21   20   24   21  8.130622 0.420816 SUCCESS 106
110100010   29   28   23   14   25   30   21   19  9.179198 0.327405 SUCCESS 107
110100100   17   20   22   18   24   27   29   30  7.636785 0.469729 SUCCESS 108
110101000   16   22   24   25   20   23   26   18  5.999709 0.647264 SUCCESS 109
110101010   28   24   32   25   33    8   29   19 19.678860 0.011622 SUCCESS 110
110101100   37   21   25   15   29   23   32   23 14.485628 0.069953 SUCCESS 111
110110000   21   31   26   31   31   24   29   26  7.149568 0.520585 SUCCESS 112
110110010   32   28   15   20   27   22   19   34 13.230514 0.104161 SUCCESS 113
110110100   29   22   23   37   30   35   35   26 18.912949 0.015332 SUCCESS 114
110111000   24   25   21   21   17   26   24   20  4.254730 0.833441 SUCCESS 115
110111010   23   28   23   26   15   25   22   31  6.671619 0.572441 SUCCESS 116
110111100   23   23   21   25   24   21   24   23  1.255962 0.996058 SUCCESS 117
111000000   20   25   21   24   28   27   23   17  4.569171 0.802474 SUCCESS 118
111000010   16   17   26   33   19   26   24   33 13.035230 0.110643 SUCCESS 119
111000100   32   17   31   26   27   19   24   30  9.579696 0.295773 SUCCESS 120
111000110   30   24   22   23   30   31   22   21  5.571408 0.695116 SUCCESS 121
111001000   12   22   24   24   20   28   22   23  8.465584 0.389360 SUCCESS 122
111001010   26   21   20   25   19   21   25   22  3.416002 0.905610 SUCCESS 123
111001100   26   32   26   22   23   29   29   22  5.029909 0.754375 SUCCESS 124
111010000   23   28   29   23   19   27   28   32  6.131443 0.632511 SUCCESS 125
111010010   19   25   28   22   26   24   21   28  3.197549 0.921355 SUCCESS 126
111010100   20   24   34   25   21   24   27   19  6.764958 0.562191 SUCCESS 127
111010110   27   28   24   15   20   23   22   20  6.551138 0.585741 SUCCESS 128
111011000   26   26   25   34   20   23   26   24  5.156347 0.740742 SUCCESS 129
111011010   25   24   21   35   37   21   30   30 15.148932 0.056313 SUCCESS 130
111011100   28   30   22   27   18   21   24   20  5.459534 0.707519 SUCCESS 131
111100000   18   29   19   24   30   30   27   23  6.901326 0.547315 SUCCESS 132
111100010   30   17   33   22   24   30   18   34 14.003045 0.081686 SUCCESS 133
111100100   25   20   24   27   17   24   24   31  5.307278 0.724285 SUCCESS 134
111100110   25   27   27   24   29   28   31   22  4.132264 0.844997 SUCCESS 135
111101000   18   23   32   23   28   21   27   28  6.223458 0.622217 SUCCESS 136
111101010   21   25   33   19   20   21   32   27  8.917716 0.349285 SUCCESS 137
111101100   31   22   22   30   14   21   23   26  8.924998 0.348663 SUCCESS 138
111101110   32   28   22   25   18   26   22   21  5.832890 0.665944 SUCCESS 139
111110000   22   22   22   27   22   28   31   34  7.563305 0.477246 SUCCESS 140
111110010   23   22   24   24   21   25   28   26  1.502880 0.992660 SUCCESS 141
111110100   21   25   33   18   24   27   21   28  6.706042 0.568655 SUCCESS 142
111110110   26   25   19   30   21   22   21   27  4.197138 0.838913 SUCCESS 143
111111000   26   22   30   32   22   25   29   38 13.123936 0.107656 SUCCESS 144
111111010   31   28   35   13   24   21   23   25 13.256332 0.103329 SUCCESS 145
111111100   24   36   27   26   26   26   29   28  7.768519 0.456402 SUCCESS 146
111111110   26   28   29   31   22   20   28   24  5.021303 0.755297 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   22   27   21   18   32   24   25   24  5.231151 0.732609 SUCCESS   0
000000011   22   21   19   23   28   22   24   25  2.865897 0.942489 SUCCESS   1
000000101   23   18   20   23   26   30   29   22  5.298672 0.725229 SUCCESS   2
000000111   25   22   28   18   27   19   20   23  4.967021 0.761095 SUCCESS   3
000001001   34   26   30   23   22   21   28   19  7.943944 0.438965 SUCCESS   4
000001011   26   18   12   22   26   26   26   20  9.745191 0.283368 SUCCESS   5
000001101   20   22   22   21   27   24   21   20  3.398790 0.906901 SUCCESS   6
000001111   34   19   28   18   28   27   25   27  8.562895 0.380499 SUCCESS   7
000010001   32   19   28   22   29   27   31   38 15.344216 0.052788 SUCCESS   8
000010011   23   19   24   24   22   20   26   27  2.789769 0.946850 SUCCESS   9
000010101   20   28   22   30   36   30   26   20 10.902331 0.207295 SUCCESS  10
000010111   23   19   15   22   24   31   27   24  7.450107 0.488937 SUCCESS  11
000011001   31   22   19   34   26   26   20   28  8.817095 0.357960 SUCCESS  12
000011011   17   22   21   29   16   16   18   15 15.402470 0.051776 SUCCESS  13
000011101   32   25   36   28   27   27   15   23 13.114006 0.107987 SUCCESS  14
000011111   29   28   28   25   29   23   21   22  3.724485 0.881087 SUCCESS  15
000100011   28   25   26   28   18   18   25   32  7.155526 0.519949 SUCCESS  16
000100101   34   26   33   28   28   30   21   28 10.616356 0.224398 SUCCESS  17
000100111   23   14   22   24   30   26   24   32  8.807165 0.358824 SUCCESS  18
000101001   22   27   25   20   21   20   21   24  3.170407 0.923213 SUCCESS  19
000101011   23   24   25   18   26   27   24   25  2.256875 0.972107 SUCCESS  20
000101101   21   22   19   24   20   26   28   21  3.941614 0.862352 SUCCESS  21
000101111   19   22   19   21   25   22   29   18  6.093048 0.636810 SUCCESS  22
000110011   27   25   25   37   21   20   25   25  8.384822 0.396810 SUCCESS  23
000110101   26   45   22   20   31   23   29   25 21.995127 0.004925 FAILURE  24
000110111   20   20   23   27   17   22   29   27  5.755439 0.674605 SUCCESS  25
000111001   26   33   31   22   28   27   28   22  6.962890 0.540642 SUCCESS  26
000111011   32   14   34   23   26   24   17   23 13.535025 0.094719 SUCCESS  27
